customer_id,order_date,total_amount,product_category,payment_type,delivery_location,days_since_last_purchase,repeat_purchase_next_30_days
58,2023-01-26,37206.75,Groceries,Credit Card,Lalitpur,26,0
217,2023-02-02,1974.96,Groceries,Credit Card,Biratnagar,154,0
288,2023-07-23,35942.97,Home Appliances,Digital Wallet,Lalitpur,114,1
4,2023-06-13,35057.9,Clothing,Bank Transfer,Lalitpur,55,1
53,2023-04-05,19306.4,Clothing,Bank Transfer,Biratnagar,67,0
236,2024-07-03,6678.9,Stationery,Cash,Biratnagar,75,1
296,2023-07-16,35376.31,Electronics,Credit Card,Bhaktapur,20,0
52,2024-01-25,14259.69,Clothing,Credit Card,Bhaktapur,90,0
137,2023-03-15,30651.98,Groceries,Credit Card,Lalitpur,118,1
139,2024-07-24,11370.95,Clothing,Cash,Lalitpur,8,1
206,2023-10-02,3776.34,Home Appliances,Bank Transfer,Lalitpur,167,1
203,2024-04-14,7572.14,Groceries,Credit Card,Butwal,143,1
300,2024-03-14,44942.23,Stationery,Bank Transfer,Lalitpur,35,1
47,2023-02-18,43124.59,Groceries,Credit Card,Butwal,108,0
198,2024-01-26,29996.48,Stationery,Bank Transfer,Biratnagar,2,0
275,2023-10-01,38545.64,Clothing,Cash,Bhaktapur,111,0
233,2023-01-04,47713.89,Clothing,Credit Card,Biratnagar,27,1
260,2023-07-23,8065.54,Groceries,Cash,Biratnagar,82,1
10,2023-04-25,46490.38,Clothing,Credit Card,Kathmandu,61,0
44,2024-05-12,40893.15,Home Appliances,Credit Card,Lalitpur,168,1
282,2023-06-19,13620.3,Home Appliances,Digital Wallet,Lalitpur,138,0
160,2024-02-13,49759.89,Clothing,Digital Wallet,Biratnagar,115,0
127,2023-08-19,3669.28,Electronics,Credit Card,Biratnagar,56,0
37,2023-03-02,11832.62,Electronics,Bank Transfer,Kathmandu,131,0
143,2024-05-12,11104.72,Groceries,Digital Wallet,Lalitpur,121,1
98,2023-04-07,5298.08,Stationery,Bank Transfer,Pokhara,105,1
28,2023-04-11,3500.33,Clothing,Cash,Lalitpur,49,0
275,2024-04-04,7439.02,Groceries,Bank Transfer,Pokhara,63,0
227,2024-07-17,5346.48,Home Appliances,Cash,Kathmandu,60,0
209,2024-05-12,24327.24,Stationery,Cash,Lalitpur,97,0
200,2023-09-29,46362.64,Stationery,Bank Transfer,Pokhara,178,1
80,2023-07-14,15187.04,Electronics,Cash,Butwal,80,0
26,2024-05-03,25391.09,Home Appliances,Credit Card,Kathmandu,130,0
96,2023-03-12,29954.24,Groceries,Digital Wallet,Kathmandu,145,0
297,2023-02-10,31159.38,Stationery,Bank Transfer,Bhaktapur,52,1
123,2023-09-29,20091.4,Clothing,Digital Wallet,Bhaktapur,18,0
235,2024-07-30,49806.77,Electronics,Credit Card,Biratnagar,67,0
179,2023-03-12,44023.88,Clothing,Bank Transfer,Lalitpur,112,1
271,2023-01-09,33559.23,Home Appliances,Bank Transfer,Butwal,26,0
136,2023-04-29,44540.78,Home Appliances,Credit Card,Bhaktapur,72,0
176,2023-07-28,34531.11,Clothing,Digital Wallet,Bhaktapur,13,0
217,2023-10-11,2682.29,Clothing,Credit Card,Butwal,67,0
227,2024-07-18,35430.54,Home Appliances,Cash,Kathmandu,19,0
280,2023-02-06,41812.45,Home Appliances,Credit Card,Pokhara,32,0
